% Hollow Knight enemy stats
% Various statistics from every enemy in the game Hollow Knight
% 
% Using this data, I want to predict whether the enemy is a normal enemy, a passive enemy, a midboss, or a boss
% All data is retrieved from the Hollow Knight Fandom wiki:
% https://hollowknight.fandom.com/wiki/Category:Enemies_(Hollow_Knight)
%
% Attributes:
%
% 1. Name (Self explanatory (this attribute mostly exists for the sake of my own sanity while writing this))
% 2. Health (Self explanatory (highest possible health if dependent, combined health if spread across multiple targets or phases))
% 3. Damage (Whether the enemy deals one, two, or no points of damage to the player (if marked "dependent," the amount of damage taken depends on how many times the player has already defeated the boss enemy))
% 4. Geo (How much geo (in-game currency) the enemy drops on death if a greed charm isn't equipped)
% 5. Drops (Does the enemy drop anything other than geo on death?)
% 6. Hunter_kills (How many times you have to kill/defeat the enemy to unlock their Hunter's Journal entry)
% 7. Class (Normal enemy, passive enemy, midboss, or boss)
%
% 182 Instances
%
% 2 Excluded enemies: Hunter, Tiso
%                     Both are not actual enemies, only fake-out fights that don't actually happen
%
% Note: Attributes marked with ? are not applicable to that enemy for one reason or another
%       Some are unkillable, some also don't have Hunter's Journal entries or don't need to be killed to accquire their entry
%       The Shade is a special case because the amount of geo it drops entirely depends on how much geo the player had when they last died (which can be literally any amount from 0 to 9,999,999)
%
% If you plan to run any algorithms on the data, it's reccomended that you remove the name attribute
%
@relation hollow-knight-enemies
@attribute name string
@attribute health real
@attribute damage { 0, 1, 2, dependent}
@attribute geo real
@attribute drops { yes, no}
@attribute hunter_kills real
@attribute class { normal, passive, midboss, boss}
@data
ooma,1,2,5,no,12,normal
paintmaster_sheo,950,1,0,no,1,boss
pale_lurker,400,1,0,yes,1,midboss
pilflip,30,1,5,no,20,normal
primal_aspid,35,1,6,no,25,normal
pure_vessel,1600,2,0,no,1,boss
radiance,1700,2,0,no,1,boss
revek,?,2,0,yes,?,normal
royal_retainer,5,0,0,no,10,passive
shade,84,1,?,no,0,normal
shadow_creeper,20,1,2,no,20,normal
shardmite,15,1,2,no,15,normal
sharp_baldur,65,1,0,no,20,normal
shielded_fool,65,1,0,no,25,normal
shrumal_ogre,80,1,45,no,8,normal
shrumal_warrior,20,1,8,no,20,normal
shrumeling,5,0,0,no,20,passive
sibling,20,2,0,no,25,normal
sisters_of_battle,2750,1,0,no,1,boss
slobbering_husk,30,1,17,no,15,normal
soul_master,385,1,0,yes,1,boss
soul_twister,35,1,25,no,20,normal
soul_tyrant,1250,1,0,yes,?,boss
soul_warrior,300,1,200,no,2,midboss
spiny_husk,44,1,12,no,20,normal
sporg,25,2,3,no,20,normal
squit,10,1,5,no,25,normal
stalking_devout,100,2,43,no,15,normal
sturdy_fool,80,1,0,no,25,normal
tiktik,8,1,2,no,30,normal
traitor_lord,800,2,0,no,1,boss
turret_zoteling,100,1,0,no,?,normal
uoma,1,1,0,no,20,normal
uumuu,300,1,0,no,1,boss
vengefly,8,1,3,no,45,normal
vengefly_king,100,1,65,no,2,midboss
violent_husk,40,2,15,no,15,normal
void_tendrils,?,1,?,?,?,normal
volatile_gruzzer,40,1,15,no,15,normal
volatile_mosskin,15,1,5,no,25,normal
volatile_zoteling,30,2,0,no,1,normal
volt_twister,80,1,0,no,6,normal
wandering_husk,15,1,3,no,35,normal
watcher_knight,1560,1,0,no,1,boss
white_defender,1600,dependent,0,yes,1,boss
winged_fool,70,1,0,no,25,normal
winged_nosk,750,1,0,no,1,boss
winged_sentry,25,1,12,no,30,normal
winged_zoteling,60,1,0,no,1,normal
wingmould,999,1,0,no,10,normal
xero,570,1,0,yes,1,midboss
zote,200,0,0,no,1,boss
zoteling,120,1,0,no,?,normal
zotes_curse,100,0,0,no,?,normal
